###################### UltraGCN ######################
Loading Configuration...
load path = ./ml-1m_ii_constraint_mat object
load path = ./ml-1m_ii_neighbor_mat object
Load Configuration OK, show them below
Loss = 13.33338, F1-score: 0.195743      Precision: 0.15408      Recall: 0.26830        NDCG: 0.26077
The time for epoch 204 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.43230, F1-score: 0.197561      Precision: 0.15550      Recall: 0.27080        NDCG: 0.26229
The time for epoch 205 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.88589, F1-score: 0.196447      Precision: 0.15467      Recall: 0.26916        NDCG: 0.26161
The time for epoch 206 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.48927, F1-score: 0.197028      Precision: 0.15489      Recall: 0.27066        NDCG: 0.26233
The time for epoch 207 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.35862, F1-score: 0.196094      Precision: 0.15439      Recall: 0.26866        NDCG: 0.26067
The time for epoch 208 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.74778, F1-score: 0.197716      Precision: 0.15575      Recall: 0.27065        NDCG: 0.26258
The time for epoch 209 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.95161, F1-score: 0.196235      Precision: 0.15445      Recall: 0.26901        NDCG: 0.26153
The time for epoch 210 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.57197, F1-score: 0.198085      Precision: 0.15594      Recall: 0.27143        NDCG: 0.26289
The time for epoch 211 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.28067, F1-score: 0.196053      Precision: 0.15435      Recall: 0.26863        NDCG: 0.26126
The time for epoch 212 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.43554, F1-score: 0.196330      Precision: 0.15459      Recall: 0.26894        NDCG: 0.26106
The time for epoch 213 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.16844, F1-score: 0.196962      Precision: 0.15497      Recall: 0.27016        NDCG: 0.26116
The time for epoch 214 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.09585, F1-score: 0.196808      Precision: 0.15502      Recall: 0.26943        NDCG: 0.26148
The time for epoch 215 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.54824, F1-score: 0.196474      Precision: 0.15481      Recall: 0.26883        NDCG: 0.26156
The time for epoch 216 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.50061, F1-score: 0.196426      Precision: 0.15478      Recall: 0.26872        NDCG: 0.26086
The time for epoch 217 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.90847, F1-score: 0.197019      Precision: 0.15511      Recall: 0.26995        NDCG: 0.26178
The time for epoch 218 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.37215, F1-score: 0.197344      Precision: 0.15545      Recall: 0.27016        NDCG: 0.26266
The time for epoch 219 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.33245, F1-score: 0.196641      Precision: 0.15489      Recall: 0.26921        NDCG: 0.26081
The time for epoch 220 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.27374, F1-score: 0.197232      Precision: 0.15530      Recall: 0.27019        NDCG: 0.26215
The time for epoch 221 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.21651, F1-score: 0.196403      Precision: 0.15456      Recall: 0.26932        NDCG: 0.26133
The time for epoch 222 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.21503, F1-score: 0.196660      Precision: 0.15494      Recall: 0.26913        NDCG: 0.26077
The time for epoch 223 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.69594, F1-score: 0.197303      Precision: 0.15536      Recall: 0.27028        NDCG: 0.26229
The time for epoch 224 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.39976, F1-score: 0.197801      Precision: 0.15552      Recall: 0.27165        NDCG: 0.26276
The time for epoch 225 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.70971, F1-score: 0.196671      Precision: 0.15488      Recall: 0.26934        NDCG: 0.26110
The time for epoch 226 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.63328, F1-score: 0.195622      Precision: 0.15399      Recall: 0.26809        NDCG: 0.26003
The time for epoch 227 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.71627, F1-score: 0.197091      Precision: 0.15535      Recall: 0.26951        NDCG: 0.26166
The time for epoch 228 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.66018, F1-score: 0.197557      Precision: 0.15550      Recall: 0.27081        NDCG: 0.26157
The time for epoch 229 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.67376, F1-score: 0.196489      Precision: 0.15468      Recall: 0.26926        NDCG: 0.26092
The time for epoch 230 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.47186, F1-score: 0.196129      Precision: 0.15453      Recall: 0.26839        NDCG: 0.26090
The time for epoch 231 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.87025, F1-score: 0.197792      Precision: 0.15582      Recall: 0.27071        NDCG: 0.26258
The time for epoch 232 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 14.13016, F1-score: 0.196893      Precision: 0.15478      Recall: 0.27048        NDCG: 0.26079
The time for epoch 233 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.36782, F1-score: 0.197253      Precision: 0.15540      Recall: 0.26997        NDCG: 0.26143
The time for epoch 234 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.74495, F1-score: 0.196220      Precision: 0.15464      Recall: 0.26838        NDCG: 0.26047
The time for epoch 235 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.00866, F1-score: 0.197436      Precision: 0.15554      Recall: 0.27023        NDCG: 0.26303
The time for epoch 236 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.32812, F1-score: 0.197089      Precision: 0.15522      Recall: 0.26988        NDCG: 0.26258
The time for epoch 237 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.49251, F1-score: 0.197125      Precision: 0.15517      Recall: 0.27017        NDCG: 0.26195
The time for epoch 238 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.12022, F1-score: 0.197426      Precision: 0.15546      Recall: 0.27042        NDCG: 0.26253
The time for epoch 239 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.20680, F1-score: 0.196446      Precision: 0.15462      Recall: 0.26928        NDCG: 0.26103
The time for epoch 240 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.04290, F1-score: 0.197144      Precision: 0.15532      Recall: 0.26979        NDCG: 0.26170
The time for epoch 241 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.17600, F1-score: 0.196236      Precision: 0.15446      Recall: 0.26899        NDCG: 0.26062
The time for epoch 242 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.06381, F1-score: 0.197234      Precision: 0.15524      Recall: 0.27038        NDCG: 0.26102
The time for epoch 243 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.38166, F1-score: 0.197479      Precision: 0.15555      Recall: 0.27034        NDCG: 0.26235
The time for epoch 244 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.44016, F1-score: 0.196881      Precision: 0.15498      Recall: 0.26983        NDCG: 0.26212
The time for epoch 245 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.75706, F1-score: 0.196848      Precision: 0.15513      Recall: 0.26925        NDCG: 0.26118
The time for epoch 246 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.32593, F1-score: 0.197884      Precision: 0.15584      Recall: 0.27101        NDCG: 0.26236
The time for epoch 247 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.45745, F1-score: 0.196866      Precision: 0.15488      Recall: 0.27008        NDCG: 0.26200
The time for epoch 248 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.67791, F1-score: 0.196951      Precision: 0.15506      Recall: 0.26984        NDCG: 0.26192
The time for epoch 249 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.39029, F1-score: 0.197421      Precision: 0.15522      Recall: 0.27113        NDCG: 0.26257
The time for epoch 250 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.57598, F1-score: 0.197038      Precision: 0.15535      Recall: 0.26932        NDCG: 0.26188
The time for epoch 251 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.26117, F1-score: 0.198161      Precision: 0.15614      Recall: 0.27112        NDCG: 0.26295
The time for epoch 252 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.33866, F1-score: 0.197245      Precision: 0.15557      Recall: 0.26941        NDCG: 0.26230
The time for epoch 253 is: train time = 00: 03: 07, test time = 00: 00: 01
Loss = 13.11790, F1-score: 0.196199      Precision: 0.15444      Recall: 0.26890        NDCG: 0.26105
The time for epoch 254 is: train time = 00: 03: 11, test time = 00: 00: 01
Loss = 13.78732, F1-score: 0.196827      Precision: 0.15505      Recall: 0.26943        NDCG: 0.26203
The time for epoch 255 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.25536, F1-score: 0.197619      Precision: 0.15556      Recall: 0.27084        NDCG: 0.26283
The time for epoch 256 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.56552, F1-score: 0.197037      Precision: 0.15502      Recall: 0.27029        NDCG: 0.26188
The time for epoch 257 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.64423, F1-score: 0.196849      Precision: 0.15500      Recall: 0.26966        NDCG: 0.26233
The time for epoch 258 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.59391, F1-score: 0.197004      Precision: 0.15509      Recall: 0.26997        NDCG: 0.26180
The time for epoch 259 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.88005, F1-score: 0.197205      Precision: 0.15541      Recall: 0.26977        NDCG: 0.26201
The time for epoch 260 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.28775, F1-score: 0.196873      Precision: 0.15501      Recall: 0.26972        NDCG: 0.26124
The time for epoch 261 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.88013, F1-score: 0.196686      Precision: 0.15484      Recall: 0.26952        NDCG: 0.26088
The time for epoch 262 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.19154, F1-score: 0.195611      Precision: 0.15421      Recall: 0.26740        NDCG: 0.26028
The time for epoch 263 is: train time = 00: 02: 59, test time = 00: 00: 01
Loss = 13.11508, F1-score: 0.196293      Precision: 0.15466      Recall: 0.26860        NDCG: 0.26112
The time for epoch 264 is: train time = 00: 22: 29, test time = 00: 00: 01
Loss = 13.19995, F1-score: 0.197357      Precision: 0.15545      Recall: 0.27021        NDCG: 0.26243
The time for epoch 265 is: train time = 00: 06: 14, test time = 00: 00: 02
Loss = 13.16487, F1-score: 0.196219      Precision: 0.15459      Recall: 0.26853        NDCG: 0.26078
The time for epoch 266 is: train time = 00: 03: 36, test time = 00: 00: 01
Loss = 13.63860, F1-score: 0.196985      Precision: 0.15516      Recall: 0.26969        NDCG: 0.26143
The time for epoch 267 is: train time = 00: 03: 19, test time = 00: 00: 01
Loss = 13.44115, F1-score: 0.196245      Precision: 0.15453      Recall: 0.26880        NDCG: 0.26107
The time for epoch 268 is: train time = 00: 03: 35, test time = 00: 00: 01
Loss = 13.49323, F1-score: 0.197696      Precision: 0.15594      Recall: 0.27000        NDCG: 0.26242
The time for epoch 269 is: train time = 00: 03: 11, test time = 00: 00: 01
Loss = 13.35947, F1-score: 0.197760      Precision: 0.15564      Recall: 0.27114        NDCG: 0.26264
The time for epoch 270 is: train time = 00: 03: 16, test time = 00: 00: 01
Loss = 13.50487, F1-score: 0.196122      Precision: 0.15451      Recall: 0.26841        NDCG: 0.26013
The time for epoch 271 is: train time = 00: 03: 17, test time = 00: 00: 01
Loss = 13.28275, F1-score: 0.198153      Precision: 0.15564      Recall: 0.27263        NDCG: 0.26236
The time for epoch 272 is: train time = 00: 03: 09, test time = 00: 00: 01
Loss = 13.50571, F1-score: 0.197245      Precision: 0.15512      Recall: 0.27077        NDCG: 0.26120
The time for epoch 273 is: train time = 00: 03: 08, test time = 00: 00: 01
Loss = 13.38230, F1-score: 0.198044      Precision: 0.15608      Recall: 0.27088        NDCG: 0.26367
The time for epoch 274 is: train time = 00: 03: 05, test time = 00: 00: 01
Loss = 13.50362, F1-score: 0.197847      Precision: 0.15597      Recall: 0.27047        NDCG: 0.26269
The time for epoch 275 is: train time = 00: 03: 09, test time = 00: 00: 01
Loss = 13.75439, F1-score: 0.196536      Precision: 0.15473      Recall: 0.26929        NDCG: 0.26083
The time for epoch 276 is: train time = 00: 05: 23, test time = 00: 00: 01
Loss = 13.28344, F1-score: 0.196972      Precision: 0.15507      Recall: 0.26989        NDCG: 0.26122
The time for epoch 277 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.15136, F1-score: 0.197821      Precision: 0.15570      Recall: 0.27120        NDCG: 0.26333
The time for epoch 278 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.47349, F1-score: 0.197098      Precision: 0.15520      Recall: 0.26999        NDCG: 0.26251
The time for epoch 279 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 12.93884, F1-score: 0.196880      Precision: 0.15472      Recall: 0.27063        NDCG: 0.26143
The time for epoch 280 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.29542, F1-score: 0.197281      Precision: 0.15541      Recall: 0.27005        NDCG: 0.26211
The time for epoch 281 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.57101, F1-score: 0.197131      Precision: 0.15526      Recall: 0.26991        NDCG: 0.26154
The time for epoch 282 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.51018, F1-score: 0.197664      Precision: 0.15558      Recall: 0.27096        NDCG: 0.26218
The time for epoch 283 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.57771, F1-score: 0.197594      Precision: 0.15542      Recall: 0.27118        NDCG: 0.26260
The time for epoch 284 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.27635, F1-score: 0.197798      Precision: 0.15532      Recall: 0.27225        NDCG: 0.26298
The time for epoch 285 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 14.00319, F1-score: 0.196642      Precision: 0.15478      Recall: 0.26953        NDCG: 0.26195
The time for epoch 286 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.34165, F1-score: 0.196757      Precision: 0.15479      Recall: 0.26994        NDCG: 0.26147
The time for epoch 287 is: train time = 00: 03: 03, test time = 00: 00: 01
Loss = 13.40549, F1-score: 0.196736      Precision: 0.15494      Recall: 0.26941        NDCG: 0.26154
The time for epoch 288 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.30266, F1-score: 0.197059      Precision: 0.15537      Recall: 0.26932        NDCG: 0.26193
The time for epoch 289 is: train time = 00: 03: 02, test time = 00: 00: 01
Loss = 13.69579, F1-score: 0.196990      Precision: 0.15513      Recall: 0.26979        NDCG: 0.26202
The time for epoch 290 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.47095, F1-score: 0.196763      Precision: 0.15502      Recall: 0.26926        NDCG: 0.26178
The time for epoch 291 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.53147, F1-score: 0.197440      Precision: 0.15546      Recall: 0.27047        NDCG: 0.26233
The time for epoch 292 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.08901, F1-score: 0.197268      Precision: 0.15541      Recall: 0.26998        NDCG: 0.26251
The time for epoch 293 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.21958, F1-score: 0.197314      Precision: 0.15526      Recall: 0.27060        NDCG: 0.26144
The time for epoch 294 is: train time = 00: 03: 00, test time = 00: 00: 01
Loss = 13.82678, F1-score: 0.197300      Precision: 0.15553      Recall: 0.26974        NDCG: 0.26211
The time for epoch 295 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.32218, F1-score: 0.197469      Precision: 0.15533      Recall: 0.27098        NDCG: 0.26284
The time for epoch 296 is: train time = 00: 03: 01, test time = 00: 00: 01
Loss = 13.09400, F1-score: 0.196770      Precision: 0.15494      Recall: 0.26954        NDCG: 0.26192
The time for epoch 297 is: train time = 00: 03: 03, test time = 00: 00: 02
Loss = 13.70136, F1-score: 0.197296      Precision: 0.15532      Recall: 0.27036        NDCG: 0.26270
The time for epoch 298 is: train time = 00: 05: 10, test time = 00: 00: 01
Loss = 13.58959, F1-score: 0.196366      Precision: 0.15451      Recall: 0.26933        NDCG: 0.26105
The time for epoch 299 is: train time = 00: 03: 11, test time = 00: 00: 01
Loss = 13.52334, F1-score: 0.197505      Precision: 0.15522      Recall: 0.27145        NDCG: 0.26230
The time for epoch 300 is: train time = 00: 03: 10, test time = 00: 00: 01
Loss = 13.79584, F1-score: 0.197886      Precision: 0.15580      Recall: 0.27111        NDCG: 0.26256
The time for epoch 301 is: train time = 00: 03: 10, test time = 00: 00: 01
Loss = 13.30509, F1-score: 0.197553      Precision: 0.15575      Recall: 0.27002        NDCG: 0.26156
The time for epoch 302 is: train time = 00: 03: 11, test time = 00: 00: 01
Loss = 13.22084, F1-score: 0.197531      Precision: 0.15549      Recall: 0.27073        NDCG: 0.26225
The time for epoch 303 is: train time = 00: 03: 07, test time = 00: 00: 01
Loss = 13.30349, F1-score: 0.196007      Precision: 0.15437      Recall: 0.26841        NDCG: 0.26019
The time for epoch 304 is: train time = 00: 03: 16, test time = 00: 00: 01
Loss = 13.45674, F1-score: 0.197510      Precision: 0.15551      Recall: 0.27058        NDCG: 0.26223
The time for epoch 305 is: train time = 00: 03: 14, test time = 00: 00: 01
Loss = 13.34253, F1-score: 0.196151      Precision: 0.15446      Recall: 0.26867        NDCG: 0.26059
The time for epoch 306 is: train time = 00: 03: 12, test time = 00: 00: 01
Loss = 13.37885, F1-score: 0.197329      Precision: 0.15526      Recall: 0.27066        NDCG: 0.26268
